# -*- coding: utf-8 -*-,,,,,,,,
,,,,,,,,
# A datafile created by Gustav!,,,,,,,,
# ,,,,,,,,
# Experiment: lateralization-matching,,,,,,,,
# ,,,,,,,,
,,,,,,,,
S,Trial,Date,Block,Condition,cue,location,Stim,Resp
latpilot1,1,2024-09-20,1,5,ild,-100,$user[az],-28.765831476790673
latpilot1,2,2024-09-20,2,2,ild,-500,$user[az],-47.322305978576004
latpilot1,3,2024-09-20,3,3,ild,-400,$user[az],-49.17905209509568
latpilot1,4,2024-09-20,4,1,ild,-800,$user[az],-13.917355876339002
latpilot1,5,2024-09-20,5,10,ild,400,$user[az],36.187322611163665
latpilot1,6,2024-09-20,6,12,ild,800,$user[az],52.88705099642934
latpilot1,7,2024-09-20,7,4,ild,-200,$user[az],-19.487594225898007
latpilot1,8,2024-09-20,8,6,ild,-50,$user[az],0.9256263924069827
latpilot1,9,2024-09-20,9,9,ild,200,$user[az],32.47383037812433
latpilot1,10,2024-09-20,10,7,ild,50,$user[az],4.6391186254463435
latpilot1,11,2024-09-20,11,11,ild,500,$user[az],26.909085360270993
latpilot1,12,2024-09-20,12,8,ild,100,$user[az],17.630848109378334
latpilot1,13,2024-09-20,13,5,ild,-100,$user[az],-13.917355876339002
latpilot1,14,2024-09-20,14,4,ild,-200,$user[az],-30.61708426160466
latpilot1,15,2024-09-20,15,11,ild,500,$user[az],26.909085360270993
latpilot1,16,2024-09-20,16,3,ild,-400,$user[az],-21.338847010712
latpilot1,17,2024-09-20,17,9,ild,200,$user[az],13.917355876339002
latpilot1,18,2024-09-20,18,10,ild,400,$user[az],30.617084261604674
latpilot1,19,2024-09-20,19,6,ild,-50,$user[az],0.9256263924069827
latpilot1,20,2024-09-20,20,8,ild,100,$user[az],8.352610858485676
latpilot1,21,2024-09-20,21,12,ild,800,$user[az],47.322305978576
latpilot1,22,2024-09-20,22,2,ild,-500,$user[az],-47.322305978576004
latpilot1,23,2024-09-20,23,1,ild,-800,$user[az],-47.322305978576004
latpilot1,24,2024-09-20,24,7,ild,50,$user[az],8.352610858485676
latpilot1,25,2024-09-20,25,9,ild,200,$user[az],26.909085360270993
latpilot1,26,2024-09-20,26,2,ild,-500,$user[az],-36.18732261116367
latpilot1,27,2024-09-20,27,7,ild,50,$user[az],8.352610858485676
latpilot1,28,2024-09-20,28,10,ild,400,$user[az],28.76583147679068
latpilot1,29,2024-09-20,29,12,ild,800,$user[az],43.60881374553668
latpilot1,30,2024-09-20,30,8,ild,100,$user[az],12.060609759819329
latpilot1,31,2024-09-20,31,4,ild,-200,$user[az],-28.765831476790673
latpilot1,32,2024-09-20,32,5,ild,-100,$user[az],-6.4958647419660025
latpilot1,33,2024-09-20,33,3,ild,-400,$user[az],-28.765831476790673
latpilot1,34,2024-09-20,34,11,ild,500,$user[az],13.917355876339002
latpilot1,35,2024-09-20,35,6,ild,-50,$user[az],-8.352610858485676
latpilot1,36,2024-09-20,36,1,ild,-800,$user[az],-25.052339243751334
latpilot1,37,2024-09-20,37,1,ild,-800,$user[az],-28.765831476790673
latpilot1,38,2024-09-20,38,12,ild,800,$user[az],28.76583147679068
latpilot1,39,2024-09-20,39,8,ild,100,$user[az],12.060609759819329
latpilot1,40,2024-09-20,40,11,ild,500,$user[az],38.04406872768334
latpilot1,41,2024-09-20,41,3,ild,-400,$user[az],-21.338847010712
latpilot1,42,2024-09-20,42,6,ild,-50,$user[az],-13.917355876339002
latpilot1,43,2024-09-20,43,9,ild,200,$user[az],12.060609759819329
latpilot1,44,2024-09-20,44,10,ild,400,$user[az],26.909085360270993
latpilot1,45,2024-09-20,45,7,ild,50,$user[az],34.330576494644006
latpilot1,46,2024-09-20,46,5,ild,-100,$user[az],-26.909085360271007
latpilot1,47,2024-09-20,47,2,ild,-500,$user[az],-21.338847010712
latpilot1,48,2024-09-20,48,4,ild,-200,$user[az],-10.203863643299655
latpilot1,49,2024-09-20,49,2,ild,-500,$user[az],-36.18732261116367
latpilot1,50,2024-09-20,50,8,ild,100,$user[az],6.4958647419660025
latpilot1,51,2024-09-20,51,7,ild,50,$user[az],-0.925626392406997
latpilot1,52,2024-09-20,52,3,ild,-400,$user[az],-71.44352549821467
latpilot1,53,2024-09-20,53,4,ild,-200,$user[az],-28.765831476790673
latpilot1,54,2024-09-20,54,5,ild,-100,$user[az],-8.352610858485676
latpilot1,55,2024-09-20,55,1,ild,-800,$user[az],-54.743797112949004
latpilot1,56,2024-09-20,56,9,ild,200,$user[az],23.19559312723166
latpilot1,57,2024-09-20,57,6,ild,-50,$user[az],-6.4958647419660025
latpilot1,58,2024-09-20,58,10,ild,400,$user[az],13.917355876339002
latpilot1,59,2024-09-20,59,11,ild,500,$user[az],15.774101992858661
latpilot1,60,2024-09-20,60,12,ild,800,$user[az],13.917355876339002
latpilot1,61,2024-09-20,61,5,ild,-100,$user[az],-8.352610858485676
latpilot1,62,2024-09-20,62,12,ild,800,$user[az],36.187322611163665
latpilot1,63,2024-09-20,63,10,ild,400,$user[az],28.76583147679068
latpilot1,64,2024-09-20,64,6,ild,-50,$user[az],-4.639118625446329
latpilot1,65,2024-09-20,65,9,ild,200,$user[az],12.060609759819329
