0_practice,0__practice__l=g-d-d-b-g-d-d-b-g-d-b-g-b-d-b-d__r=d-g-d-g-d-b-g-g-g-d-d-d-g-g-g-d.wav,Masker,g,0,d,26460,d,52920,b,79380,g,116865,d,132300,d,169785,b,196245,g,222705,d,249165,b,264600,g,302085,b,317520,d,355005,b,370440,d,396900
0_practice,0__practice__l=g-d-d-b-g-d-d-b-g-d-b-g-b-d-b-d__r=d-g-d-g-d-b-g-g-g-d-d-d-g-g-g-d.wav,Target,d,11025,g,37485,d,63945,g,90405,d,105840,b,143325,g,158760,g,185220,g,211680,d,238140,d,275625,d,291060,g,328545,g,343980,g,381465,d,407925
0_side=r_itd=50_az=0_mag=0_word_set=0,0__side=r_itd=50_az=0_mag=0_word_set=0__l=d-d-d-b-g-d-d-d-g-d-g-g-g-g-d-g__r=g-b-g-g-d-b-g-d-d-d-b-g-b-d-g-b.wav,Masker,d,0,d,37485,d,52920,b,79380,g,105840,d,143325,d,169785,d,185220,g,211680,d,238140,g,275625,g,291060,g,328545,g,343980,d,370440,g,407925
0_side=r_itd=50_az=0_mag=0_word_set=0,0__side=r_itd=50_az=0_mag=0_word_set=0__l=d-d-d-b-g-d-d-d-g-d-g-g-g-g-d-g__r=g-b-g-g-d-b-g-d-d-d-b-g-b-d-g-b.wav,Target,g,11025,b,26460,g,63945,g,90405,d,116865,b,132300,g,158760,d,196245,d,222705,d,249165,b,264600,g,302085,b,317520,d,355005,g,381465,b,396900
0_side=l_itd=50_az=0_mag=0_word_set=0,0__side=l_itd=50_az=0_mag=0_word_set=0__l=g-d-d-g-g-b-g-g-g-d-d-g-d-d-g-d__r=g-d-b-g-g-d-d-g-b-g-b-d-d-b-d-b.wav,Target,g,11025,d,37485,d,52920,g,90405,g,116865,b,132300,g,169785,g,185220,g,222705,d,238140,d,264600,g,302085,d,317520,d,355005,g,370440,d,396900
0_side=l_itd=50_az=0_mag=0_word_set=0,0__side=l_itd=50_az=0_mag=0_word_set=0__l=g-d-d-g-g-b-g-g-g-d-d-g-d-d-g-d__r=g-d-b-g-g-d-d-g-b-g-b-d-d-b-d-b.wav,Masker,g,0,d,26460,b,63945,g,79380,g,105840,d,143325,d,158760,g,196245,b,211680,g,249165,b,275625,d,291060,d,328545,b,343980,d,381465,b,407925
0_side=r_itd=500_az=0_mag=0_word_set=0,0__side=r_itd=500_az=0_mag=0_word_set=0__l=g-g-b-g-d-b-g-b-d-g-b-g-g-g-d-d__r=d-g-g-g-d-g-d-g-g-g-d-d-d-b-d-g.wav,Masker,g,11025,g,37485,b,52920,g,90405,d,105840,b,143325,g,158760,b,185220,d,211680,g,249165,b,275625,g,291060,g,317520,g,343980,d,370440,d,407925
0_side=r_itd=500_az=0_mag=0_word_set=0,0__side=r_itd=500_az=0_mag=0_word_set=0__l=g-g-b-g-d-b-g-b-d-g-b-g-g-g-d-d__r=d-g-g-g-d-g-d-g-g-g-d-d-d-b-d-g.wav,Target,d,0,g,26460,g,63945,g,79380,d,116865,g,132300,d,169785,g,196245,g,222705,g,238140,d,264600,d,302085,d,328545,b,355005,d,381465,g,396900
0_side=l_itd=500_az=0_mag=0_word_set=0,0__side=l_itd=500_az=0_mag=0_word_set=0__l=d-g-d-g-g-d-d-d-b-d-d-d-d-d-g-b__r=d-d-g-g-b-d-b-g-d-d-g-g-b-g-d-g.wav,Target,d,11025,g,26460,d,52920,g,79380,g,105840,d,143325,d,158760,d,185220,b,211680,d,238140,d,275625,d,291060,d,328545,d,355005,g,370440,b,396900
0_side=l_itd=500_az=0_mag=0_word_set=0,0__side=l_itd=500_az=0_mag=0_word_set=0__l=d-g-d-g-g-d-d-d-b-d-d-d-d-d-g-b__r=d-d-g-g-b-d-b-g-d-d-g-g-b-g-d-g.wav,Masker,d,0,d,37485,g,63945,g,90405,b,116865,d,132300,b,169785,g,196245,d,222705,d,249165,g,264600,g,302085,b,317520,g,343980,d,381465,g,407925
