0_practice,Target,gash,0,dash,22050,bash,44100,gash,66150,gash,88200,bash,110250,bash,132300,gash,154350,gash,176400,gash,198450,gash,220500,dash,242550,dash,264600,dash,286650
0_practice,Masker,dash,17640,bash,39690,dash,61740,dash,83790,gash,105840,gash,127890,dash,149940,gash,171990,dash,194040,gash,216090,dash,238140,bash,260190,gash,282240,bash,304290
1_practice,Target,dash,0,gash,22050,dash,44100,gash,66150,gash,88200,bash,110250,gash,132300,dash,154350,bash,176400,gash,198450,bash,220500,dash,242550,gash,264600,gash,286650
1_practice,Masker,dash,17640,bash,39690,gash,61740,bash,83790,gash,105840,bash,127890,gash,149940,gash,171990,dash,194040,gash,216090,dash,238140,dash,260190,gash,282240,gash,304290
2_practice,Target,dash,0,gash,22050,gash,44100,dash,66150,gash,88200,bash,110250,gash,132300,bash,154350,bash,176400,gash,198450,gash,220500,dash,242550,gash,264600,gash,286650
2_practice,Masker,dash,17640,bash,39690,dash,61740,gash,83790,bash,105840,dash,127890,dash,149940,gash,171990,gash,194040,dash,216090,gash,238140,bash,260190,gash,282240,gash,304290
0_side=l_itd=50_az=0_mag=0,Target,dash,0,dash,22050,dash,44100,gash,66150,gash,88200,bash,110250,bash,132300,bash,154350,dash,176400,dash,198450,dash,220500,gash,242550,gash,264600,bash,286650
0_side=l_itd=50_az=0_mag=0,Masker,gash,17640,bash,39690,gash,61740,bash,83790,bash,105840,dash,127890,gash,149940,gash,171990,gash,194040,bash,216090,dash,238140,dash,260190,dash,282240,gash,304290
1_side=l_itd=50_az=0_mag=0,Target,dash,0,dash,22050,dash,44100,bash,66150,dash,88200,bash,110250,gash,132300,gash,154350,bash,176400,gash,198450,gash,220500,dash,242550,gash,264600,gash,286650
1_side=l_itd=50_az=0_mag=0,Masker,dash,17640,dash,39690,bash,61740,gash,83790,gash,105840,gash,127890,dash,149940,dash,171990,bash,194040,gash,216090,gash,238140,bash,260190,dash,282240,gash,304290
